produit_id,categorie_id,marque_id,prix
1,3,8,434.98
2,8,7,497.49
3,5,3,288.42
4,10,10,220.66
5,4,6,54.22
6,9,5,307.12
7,1,5,69.89
8,9,7,95.88
9,5,4,398.96
10,4,8,96.43
11,8,2,232.09
12,7,10,460.5
13,9,10,26.17
14,8,2,419.05
15,1,4,401.52
16,8,7,278.77
17,10,8,323.76
18,8,3,66.93
19,4,3,326.14
20,6,10,88.43
21,4,6,136.39
22,9,7,445.61
23,7,1,80.9
24,3,10,332.87
25,3,6,373.52
26,5,1,223.89
27,9,1,426.2
28,3,8,245.81
29,10,10,339.04
30,9,1,308.09
31,3,4,64.58
32,6,8,110.89
33,9,8,200.53
34,5,5,224.24
35,7,4,100.77
36,4,1,321.8
37,4,9,413.45
38,8,5,12.19
39,1,3,299.08
40,2,10,40.78
41,5,8,447.71
42,1,9,416.98
43,2,6,352.32
44,6,5,107.96
45,5,10,444.88
46,5,5,228.49
47,2,8,348.09
48,6,6,255.41
49,5,5,468.39
50,9,3,199.27
51,3,2,314.52
52,7,1,8.54
53,3,9,408.12
54,7,10,163.66
55,3,4,228.04
56,4,10,5.66
57,5,2,123.82
58,3,1,121.81
59,3,1,282.86
60,3,3,158.43
61,6,9,14.68
62,10,2,73.43
63,5,2,253.98
64,7,10,16.76
65,1,4,313.9
66,1,3,409.52
67,6,9,352.92
68,4,8,23.9
69,7,6,265.03
70,7,2,210.05
71,5,8,286.99
72,6,9,191.09
73,10,8,342.88
74,5,8,106.13
75,3,1,422.51
76,1,7,260.23
77,7,2,75.45
78,2,2,64.68
79,10,8,23.27
80,9,10,167.83
81,1,6,240.8
82,1,2,478.53
83,7,1,97.01
84,2,1,161.16
85,10,9,97.87
86,8,9,474.23
87,4,7,162.03
88,5,1,188.35
89,10,3,73.2
90,7,5,16.52
91,3,10,329.3
92,9,9,138.65
93,6,3,484.19
94,1,8,376.41
95,6,4,282.95
96,5,8,317.01
97,10,2,496.12
98,2,4,85.73
99,10,7,8.87
100,1,2,189.46
101,4,5,339.06
102,9,8,106.02
103,9,5,162.63
104,7,8,215.25
105,2,10,179.33
106,4,1,314.62
107,9,2,297.82
108,6,7,447.29
109,9,4,484.93
110,8,1,278.76
111,6,8,11.08
112,1,2,18.7
113,3,1,95.07
114,9,7,244.23
115,9,5,224.83
116,4,9,132.59
117,5,10,270.66
118,2,4,474.93
119,5,1,38.64
120,7,10,320.11
121,1,5,478.63
122,3,9,440.5
