produit_id,categorie,prix
1,Alimentation,364.7
2,Livre,460.33
3,Alimentation,172.21
4,Livre,94.41
5,Alimentation,74.3
6,Electronique,458.32
7,Livre,97.83
8,Vetement,35.18
9,Alimentation,109.07
10,Alimentation,489.2
11,Vetement,264.18
12,Vetement,61.74
13,Livre,460.71
14,Alimentation,266.4
15,Electronique,130.67
16,Cosmetique,402.58
17,Alimentation,186.94
18,Livre,13.68
19,Livre,193.9
20,Electronique,485.54
21,Electronique,123.83
22,Livre,265.43
23,Vetement,402.56
24,Alimentation,182.69
25,Cosmetique,483.51
26,Electronique,350.67
27,Livre,140.79
28,Alimentation,492.17
29,Livre,413.51
30,Livre,116.44
31,Electronique,387.07
32,Alimentation,176.83
33,Livre,428.44
34,Livre,57.79
35,Vetement,342.43
36,Alimentation,7.75
37,Cosmetique,106.25
38,Electronique,135.33
39,Vetement,420.75
40,Cosmetique,43.49
41,Electronique,458.85
42,Livre,290.15
43,Electronique,442.38
44,Electronique,175.91
45,Vetement,85.74
46,Alimentation,237.99
47,Livre,410.36
48,Livre,76.3
49,Electronique,404.46
50,Livre,185.6
51,Cosmetique,302.75
52,Vetement,467.05
53,Alimentation,213.33
54,Vetement,223.48
55,Cosmetique,134.96
56,Cosmetique,473.18
57,Alimentation,493.43
58,Livre,466.85
59,Cosmetique,483.05
60,Vetement,77.58
61,Electronique,482.21
62,Livre,497.42
63,Alimentation,224.19
64,Livre,247.96
65,Alimentation,123.97
66,Alimentation,465.34
67,Alimentation,420.26
68,Cosmetique,477.15
69,Electronique,52.28
70,Cosmetique,166.93
71,Livre,301.66
72,Alimentation,315.31
73,Alimentation,444.87
74,Vetement,22.88
75,Alimentation,249.99
76,Livre,355.88
77,Alimentation,53.0
78,Livre,48.02
79,Vetement,251.63
80,Electronique,241.13
81,Vetement,17.14
82,Livre,120.06
83,Electronique,336.45
84,Alimentation,418.29
85,Livre,112.82
86,Cosmetique,448.87
87,Electronique,443.82
88,Cosmetique,221.54
89,Cosmetique,455.76
90,Vetement,462.23
91,Vetement,267.15
92,Livre,24.46
93,Electronique,366.61
94,Electronique,28.61
95,Alimentation,134.31
96,Alimentation,11.29
97,Electronique,373.25
98,Livre,496.82
99,Electronique,307.85
100,Electronique,380.96
101,Alimentation,29.94
102,Livre,350.12
103,Vetement,233.39
104,Vetement,184.52
105,Alimentation,17.24
106,Electronique,269.2
107,Electronique,332.68
108,Electronique,370.8
109,Livre,240.11
110,Vetement,494.36
111,Vetement,183.89
112,Electronique,244.2
113,Alimentation,355.47
114,Electronique,158.64
115,Alimentation,52.04
116,Vetement,244.7
117,Alimentation,97.98
118,Cosmetique,21.12
119,Livre,177.65
120,Alimentation,31.73
121,Cosmetique,195.08
122,Electronique,14.61
123,Vetement,344.72
124,Livre,124.47
125,Alimentation,22.3
126,Vetement,428.05
127,Electronique,372.27
128,Cosmetique,67.72
129,Alimentation,271.21
130,Alimentation,349.06
131,Alimentation,10.17
132,Electronique,75.13
133,Livre,320.07
134,Alimentation,31.03
135,Alimentation,453.24
136,Cosmetique,439.01
137,Livre,387.39
138,Livre,53.3
139,Electronique,34.87
140,Cosmetique,83.17
141,Vetement,99.25
142,Vetement,33.3
143,Alimentation,9.04
144,Livre,167.65
145,Cosmetique,320.9
146,Alimentation,428.19
147,Vetement,9.4
148,Livre,328.84
149,Cosmetique,87.62
150,Livre,213.36
151,Alimentation,70.87
152,Livre,285.45
153,Electronique,275.3
154,Cosmetique,247.68
155,Electronique,335.7
156,Electronique,214.02
157,Alimentation,428.57
158,Alimentation,266.09
159,Cosmetique,142.28
160,Electronique,456.87
161,Vetement,155.38
162,Alimentation,136.1
163,Cosmetique,335.53
