user_id,date_naissance,genre
1,2002-09-02,F
2,1968-04-15,M
3,2002-08-25,M
4,1980-01-05,F
5,1986-02-03,F
6,1967-07-16,F
7,1974-11-05,F
8,1965-11-16,F
9,1963-03-08,F
10,1996-12-28,M
11,1966-12-30,M
12,1972-04-18,M
13,1978-08-14,M
14,1961-02-24,M
15,1985-04-11,F
16,2000-06-26,M
17,1979-10-30,F
18,1996-11-27,F
19,1989-01-21,F
20,1999-04-12,F
21,1965-10-04,M
22,1987-05-28,F
23,1988-03-11,M
24,1986-12-21,M
25,1977-10-06,F
26,1963-02-09,M
27,1960-09-14,F
28,1968-08-22,F
29,1997-03-06,M
30,1982-12-12,M
31,1992-07-04,M
32,1998-06-06,M
33,1985-09-26,M
34,1960-02-02,F
35,1998-05-20,F
36,1968-05-16,M
37,1992-05-21,M
38,1991-01-17,M
39,1960-04-12,F
40,1978-05-26,F
41,1976-08-14,M
42,1976-10-16,M
43,1960-04-26,F
44,1979-05-08,F
45,1992-12-08,F
46,1994-03-29,F
47,1960-05-11,M
48,1984-12-20,M
49,1999-05-30,F
50,1967-04-09,F
51,1985-05-02,F
52,2000-07-31,M
53,2002-09-24,M
54,1981-12-14,M
55,1970-12-06,M
56,1985-04-28,F
57,1983-05-25,F
58,1997-03-20,F
59,2003-07-02,M
60,1961-08-30,F
61,1993-01-21,F
62,1984-03-23,M
63,1989-12-01,F
64,1963-03-07,M
65,1975-07-06,F
66,1962-03-19,M
67,1966-06-20,M
68,1999-12-11,M
69,1989-08-16,F
70,1965-12-03,M
71,1982-09-08,F
72,1973-12-22,M
73,1976-09-13,F
74,1983-10-07,M
75,1967-06-19,F
76,1992-08-21,M
77,2000-08-13,F
78,1962-01-27,F
79,2003-09-07,F
80,1965-04-06,M
81,1991-06-07,M
82,1996-06-25,F
83,1996-06-15,F
84,1987-06-02,M
85,1986-01-21,F
86,1966-06-24,M
87,1977-04-02,M
88,1974-09-17,M
89,1997-11-26,M
90,1960-06-25,F
91,1970-11-09,M
92,1991-09-15,F
93,1970-10-02,F
94,1978-07-31,M
95,1968-04-13,M
